make,fuel-type,aspiration,num-of-doors,body-style,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,compression-ratio,horsepower,peak-rpm,price
peugot,gas,turbo,four,sedan,108,186.7,68.3,56,3130,l,four,134,7,142,5600,18150
plymouth,gas,std,two,hatchback,93.7,157.3,63.8,50.8,1918,ohc,four,90,9.4,68,5500,5572
plymouth,gas,turbo,two,hatchback,93.7,157.3,63.8,50.8,2128,ohc,four,98,7.6,102,5500,7957
plymouth,gas,std,four,hatchback,93.7,157.3,63.8,50.6,1967,ohc,four,90,9.4,68,5500,6229
plymouth,gas,std,four,sedan,93.7,167.3,63.8,50.8,1989,ohc,four,90,9.4,68,5500,6692
plymouth,gas,std,four,sedan,93.7,167.3,63.8,50.8,2191,ohc,four,98,9.4,68,5500,7609
plymouth,gas,std,four,wagon,103.3,174.6,64.6,59.8,2535,ohc,four,122,8.5,88,5000,8921
plymouth,gas,turbo,two,hatchback,95.9,173.2,66.3,50.2,2818,ohc,four,156,7,145,5000,12764
porsche,gas,std,two,hatchback,94.5,168.9,68.3,50.2,2778,ohc,four,151,9.5,143,5500,22018
porsche,gas,std,two,hardtop,89.5,168.9,65,51.6,2756,ohcf,six,194,9.5,207,5900,32528
porsche,gas,std,two,hardtop,89.5,168.9,65,51.6,2756,ohcf,six,194,9.5,207,5900,34028
porsche,gas,std,two,convertible,89.5,168.9,65,51.6,2800,ohcf,six,194,9.5,207,5900,37028
porsche,gas,std,two,hatchback,98.4,175.7,72.3,50.5,3366,dohcv,eight,203,10,288,5750,
renault,gas,std,four,wagon,96.1,181.5,66.5,55.2,2579,ohc,four,132,8.7,,,9295
renault,gas,std,two,hatchback,96.1,176.8,66.6,50.5,2460,ohc,four,132,8.7,,,9895
saab,gas,std,two,hatchback,99.1,186.6,66.5,56.1,2658,ohc,four,121,9.31,110,5250,11850
saab,gas,std,four,sedan,99.1,186.6,66.5,56.1,2695,ohc,four,121,9.3,110,5250,12170
saab,gas,std,two,hatchback,99.1,186.6,66.5,56.1,2707,ohc,four,121,9.3,110,5250,15040
saab,gas,std,four,sedan,99.1,186.6,66.5,56.1,2758,ohc,four,121,9.3,110,5250,15510
saab,gas,turbo,two,hatchback,99.1,186.6,66.5,56.1,2808,dohc,four,121,9,160,5500,18150
saab,gas,turbo,four,sedan,99.1,186.6,66.5,56.1,2847,dohc,four,121,9,160,5500,18620
subaru,gas,std,two,hatchback,93.7,156.9,63.4,53.7,2050,ohcf,four,97,9,69,4900,5118
subaru,gas,std,two,hatchback,93.7,157.9,63.6,53.7,2120,ohcf,four,108,8.7,73,4400,7053
subaru,gas,std,two,hatchback,93.3,157.3,63.8,55.7,2240,ohcf,four,108,8.7,73,4400,7603
subaru,gas,std,four,sedan,97.2,172,65.4,52.5,2145,ohcf,four,108,9.5,82,4800,7126
subaru,gas,std,four,sedan,97.2,172,65.4,52.5,2190,ohcf,four,108,9.5,82,4400,7775
subaru,gas,std,four,sedan,97.2,172,65.4,52.5,2340,ohcf,four,108,9,94,5200,9960
subaru,gas,std,four,sedan,97,172,65.4,54.3,2385,ohcf,four,108,9,82,4800,9233
subaru,gas,turbo,four,sedan,97,172,65.4,54.3,2510,ohcf,four,108,7.7,111,4800,11259
subaru,gas,std,four,wagon,97,173.5,65.4,53,2290,ohcf,four,108,9,82,4800,7463
subaru,gas,std,four,wagon,97,173.5,65.4,53,2455,ohcf,four,108,9,94,5200,10198
subaru,gas,std,four,wagon,96.9,173.6,65.4,54.9,2420,ohcf,four,108,9,82,4800,8013
subaru,gas,turbo,four,wagon,96.9,173.6,65.4,54.9,2650,ohcf,four,108,7.7,111,4800,11694
toyota,gas,std,two,hatchback,95.7,158.7,63.6,54.5,1985,ohc,four,92,9,62,4800,5348
toyota,gas,std,two,hatchback,95.7,158.7,63.6,54.5,2040,ohc,four,92,9,62,4800,6338
toyota,gas,std,four,hatchback,95.7,158.7,63.6,54.5,2015,ohc,four,92,9,62,4800,6488
toyota,gas,std,four,wagon,95.7,169.7,63.6,59.1,2280,ohc,four,92,9,62,4800,6918
toyota,gas,std,four,wagon,95.7,169.7,63.6,59.1,2290,ohc,four,92,9,62,4800,7898
toyota,gas,std,four,wagon,95.7,169.7,63.6,59.1,3110,ohc,four,92,9,62,4800,8778
toyota,gas,std,four,sedan,95.7,166.3,64.4,53,2081,ohc,four,98,9,70,4800,6938
toyota,gas,std,four,hatchback,95.7,166.3,64.4,52.8,2109,ohc,four,98,9,70,4800,7198
toyota,diesel,std,four,sedan,95.7,166.3,64.4,53,2275,ohc,four,110,22.5,56,4500,7898
toyota,diesel,std,four,hatchback,95.7,166.3,64.4,52.8,2275,ohc,four,110,22.5,56,4500,7788
toyota,gas,std,four,sedan,95.7,166.3,64.4,53,2094,ohc,four,98,9,70,4800,7738
toyota,gas,std,four,hatchback,95.7,166.3,64.4,52.8,2122,ohc,four,98,9,70,4800,8358
toyota,gas,std,four,sedan,95.7,166.3,64.4,52.8,2140,ohc,four,98,9,70,4800,9258
toyota,gas,std,two,sedan,94.5,168.7,64,52.6,2169,ohc,four,98,9,70,4800,8058
toyota,gas,std,two,hatchback,94.5,168.7,64,52.6,2204,ohc,four,98,9,70,4800,8238
toyota,gas,std,two,sedan,94.5,168.7,64,52.6,2265,dohc,four,98,9.4,112,6600,9298
toyota,gas,std,two,hatchback,94.5,168.7,64,52.6,2300,dohc,four,98,9.4,112,6600,9538
toyota,gas,std,two,hardtop,98.4,176.2,65.6,52,2540,ohc,four,146,9.3,116,4800,8449
toyota,gas,std,two,hardtop,98.4,176.2,65.6,52,2536,ohc,four,146,9.3,116,4800,9639
toyota,gas,std,two,hatchback,98.4,176.2,65.6,52,2551,ohc,four,146,9.3,116,4800,9989
toyota,gas,std,two,hardtop,98.4,176.2,65.6,52,2679,ohc,four,146,9.3,116,4800,11199
toyota,gas,std,two,hatchback,98.4,176.2,65.6,52,2714,ohc,four,146,9.3,116,4800,11549
toyota,gas,std,two,convertible,98.4,176.2,65.6,53,2975,ohc,four,146,9.3,116,4800,17669
toyota,gas,std,four,sedan,102.4,175.6,66.5,54.9,2326,ohc,four,122,8.7,92,4200,8948
toyota,diesel,turbo,four,sedan,102.4,175.6,66.5,54.9,2480,ohc,four,110,22.5,73,4500,10698
toyota,gas,std,four,hatchback,102.4,175.6,66.5,53.9,2414,ohc,four,122,8.7,92,4200,9988
toyota,gas,std,four,sedan,102.4,175.6,66.5,54.9,2414,ohc,four,122,8.7,92,4200,10898
toyota,gas,std,four,hatchback,102.4,175.6,66.5,53.9,2458,ohc,four,122,8.7,92,4200,11248
toyota,gas,std,two,hatchback,102.9,183.5,67.7,52,2976,dohc,six,171,9.3,161,5200,16558
toyota,gas,std,two,hatchback,102.9,183.5,67.7,52,3016,dohc,six,171,9.3,161,5200,15998
toyota,gas,std,four,sedan,104.5,187.8,66.5,54.1,3131,dohc,six,171,9.2,156,5200,15690
toyota,gas,std,four,wagon,104.5,187.8,66.5,54.1,3151,dohc,six,161,9.2,156,5200,15750
volkswagen,diesel,std,two,sedan,97.3,171.7,65.5,55.7,2261,ohc,four,97,23,52,4800,7775
volkswagen,gas,std,two,sedan,97.3,171.7,65.5,55.7,2209,ohc,four,109,9,85,5250,7975
volkswagen,diesel,std,four,sedan,97.3,171.7,65.5,55.7,2264,ohc,four,97,23,52,4800,7995
volkswagen,gas,std,four,sedan,97.3,171.7,65.5,55.7,2212,ohc,four,109,9,85,5250,8195
volkswagen,gas,std,four,sedan,97.3,171.7,65.5,55.7,2275,ohc,four,109,9,85,5250,8495
volkswagen,diesel,turbo,four,sedan,97.3,171.7,65.5,55.7,2319,ohc,four,97,23,68,4500,9495
volkswagen,gas,std,four,sedan,97.3,171.7,65.5,55.7,2300,ohc,four,109,10,100,5500,9995
volkswagen,gas,std,two,convertible,94.5,159.3,64.2,55.6,2254,ohc,four,109,8.5,90,5500,11595
volkswagen,gas,std,two,hatchback,94.5,165.7,64,51.4,2221,ohc,four,109,8.5,90,5500,9980
volkswagen,gas,std,four,sedan,100.4,180.2,66.9,55.1,2661,ohc,five,136,8.5,110,5500,13295
volkswagen,diesel,turbo,four,sedan,100.4,180.2,66.9,55.1,2579,ohc,four,97,23,68,4500,13845
volkswagen,gas,std,four,wagon,100.4,183.1,66.9,55.1,2563,ohc,four,109,9,88,5500,12290
volvo,gas,std,four,sedan,104.3,188.8,67.2,56.2,2912,ohc,four,141,9.5,114,5400,12940
volvo,gas,std,four,wagon,104.3,188.8,67.2,57.5,3034,ohc,four,141,9.5,114,5400,13415
volvo,gas,std,four,sedan,104.3,188.8,67.2,56.2,2935,ohc,four,141,9.5,114,5400,15985
volvo,gas,std,four,wagon,104.3,188.8,67.2,57.5,3042,ohc,four,141,9.5,114,5400,16515
volvo,gas,turbo,four,sedan,104.3,188.8,67.2,56.2,3045,ohc,four,130,7.5,162,5100,18420
volvo,gas,turbo,four,wagon,104.3,188.8,67.2,57.5,3157,ohc,four,130,7.5,162,5100,18950
volvo,gas,std,four,sedan,109.1,188.8,68.9,55.5,2952,ohc,four,141,9.5,114,5400,16845
volvo,gas,turbo,four,sedan,109.1,188.8,68.8,55.5,3049,ohc,four,141,8.7,160,5300,19045
volvo,gas,std,four,sedan,109.1,188.8,68.9,55.5,3012,ohcv,six,173,8.8,134,5500,21485
volvo,diesel,turbo,four,sedan,109.1,188.8,68.9,55.5,3217,ohc,six,145,23,106,4800,22470
volvo,gas,turbo,four,sedan,109.1,188.8,68.9,55.5,3062,ohc,four,141,9.5,114,5400,22625
